,uid,cls
1241,3493239561,1.0
1242,1343388265,0.999945666947
1243,58693179,1.0
1244,46834161,1.0
1245,1353772520,0.999999997048
1246,2263785887,0.999999599473
1247,157778233,1.0
1248,2892237479,1.0
1249,2910444117,1.0
1250,35150454,1.0
1251,423423817,0.5
1252,2846856245,0.999999999978
1253,724278086,1.0
1254,3438469581,1.0
1255,756566236029268000,1.0
1256,756758844785721000,0.992682642341
1257,3304278760,1.0
1258,742356121,1.0
1259,242815499,1.0
1260,584409510,1.0
1261,77643398,0.992682642341
1262,34415752,1.0
1263,756205571041354000,1.0
1264,1081147950,0.992682642341
1265,1431991712,0.999999999978
1266,7157132,1.0
1267,874827996,1.0
1268,525645551,1.0
1269,393018579,1.0
1270,347779152,1.0
1271,3173665659,1.0
1272,4106772734,1.0
1273,2851224383,1.0
1274,92074284,1.0
1275,175349353,1.0
1276,450970420,1.0
1277,733405035971764000,1.0
1278,760681159357411000,1.0
1279,70994599,1.0
1280,19066433,1.0
1281,12211092,1.0
1282,14892220,1.0
1283,22231486,1.0
1284,1286962076,0.5
1285,237413936,1.0
1286,1075435626,1.0
1287,14338585,1.0
1288,3051183049,0.999945666947
1289,761605024686363000,1.0
1290,575054575,1.0
1291,46839056,1.0
1292,33984676,1.0
1293,735690206389539000,1.0
1294,2647352397,1.0
1295,705587887014814000,0.992682642341
1296,2664713684,1.0
1297,30361737,1.0
1298,391515681,1.0
1299,2233212596,0.5
1300,753053638746972000,1.0
1301,1449720013,1.0
1302,284616343,0.5
1303,556416670,1.0
1304,4730979323,1.0
1305,862309640,1.0
1306,1559302040,1.0
1307,1666181335,0.999999599473
1308,2448007525,1.0
1309,288429553,0.999999999978
1310,2259491438,1.0
1311,164683096,1.0
1312,752186139008795000,1.0
1313,1419168163,1.0
1314,3228611661,1.0
1315,750965205908284000,0.5
1316,2369639010,1.0
1317,22884118,1.0
1318,1403884568,0.999999599473
1319,15622451,1.0
1320,3057639261,1.0
1321,4281335654,1.0
1322,1965228290,1.0
1323,228500021,1.0
1324,23723818,1.0
1325,60226819,1.0
1326,706576276665016000,1.0
1327,71335796,1.0
1328,625835885,0.999999599473
1329,2490814056,0.5
1330,2273939279,0.999999999978
1331,4900229710,1.0
1332,7081402,1.0
1333,37607884,1.0
1334,1640756172,1.0
1335,2566213556,1.0
1336,3087933293,1.0
1337,3394102511,1.0
1338,2864869681,0.999945666947
1339,166837481,1.0
1340,3303063310,0.999999599473
1341,723094863143555000,0.999999999978
1342,2162798413,0.992682642341
1343,744052483,1.0
1344,52218582,1.0
1345,2200129950,0.999999599473
1346,2400400723,0.999945666947
1347,4851616613,0.5
1348,2917627583,1.0
1349,138230231,1.0
1350,1107805362,1.0
1351,199410291,1.0
1352,746056337822351000,1.0
1353,296450127,1.0
1354,2957726930,0.5
1355,2443408338,1.0
1356,139885419,1.0
1357,415126147,1.0
1358,304404095,1.0
1359,709831422417048000,1.0
1360,762673949935341000,1.0
1361,955861238,1.0
1362,34476699,1.0
1363,84959300,0.999945666947
1364,19667827,1.0
1365,79810764,1.0
1366,293142083,1.0
1367,843392768,1.0
1368,1255219249,1.0
1369,938535042,1.0
1370,2916953744,1.0
1371,3336743254,1.0
1372,3983572753,1.0
1373,752185446134911000,0.999945666947
1374,462370367,1.0
1375,3260798094,1.0
1376,36585357,0.999945666947
1377,3013812573,1.0
1378,3334679561,1.0
1379,770256164969935000,0.999999999978
1380,433882993,1.0
1381,564873069,0.999999599473
1382,42334363,1.0
1383,2210096953,1.0
1384,765303,1.0
1385,69345718,1.0
1386,371809517,1.0
1387,3045190176,0.999999999978
1388,564508015,1.0
1389,14934177,1.0
1390,60056790,1.0
1391,4825471403,1.0
1392,4085211,1.0
1393,759086880562577000,1.0
1394,4372112173,1.0
1395,381259161,1.0
1396,718158994708243000,1.0
1397,3157544586,1.0
1398,82970612,1.0
1399,40748632,1.0
1400,449784914,1.0
1401,2864966661,0.992682642341
1402,15571109,1.0
1403,339740769,1.0
1404,520232626,1.0
1405,476587914,1.0
1406,1228624387,1.0
1407,4776589223,0.992682642341
1408,4906411121,1.0
1409,3226420602,1.0
1410,107452312,1.0
1411,80561165,1.0
1412,248512039,1.0
1413,3195884803,1.0
1414,1433948558,1.0
1415,423119416,1.0
1416,777042228,0.999999997048
1417,74240044,1.0
1418,2785139071,1.0
1419,2742685950,1.0
1420,2927821988,1.0
1421,1216698624,1.0
1422,700725715789021000,1.0
1423,55434374,0.992682642341
1424,41700592,1.0
1425,1036461900,1.0
1426,37035014,1.0
1427,1260522470,1.0
1428,2840272067,0.999999599473
1429,4703633054,1.0
1430,484586430,1.0
1431,15052930,1.0
1432,29895676,0.999999997048
1433,3797005693,1.0
1434,68902366,1.0
1435,259530941,1.0
1436,21804882,1.0
1437,564166079,1.0
1438,2569066645,1.0
1439,3019742647,1.0
1440,2964550515,1.0
1441,35087917,1.0
1442,271591834,1.0
1443,2842049105,1.0
1444,103762171,1.0
1445,3273503792,1.0
1446,412669985,1.0
1447,85804295,1.0
1448,391085603,1.0
1449,4920220572,1.0
1450,23845865,0.5
1451,91894012,1.0
1452,17379985,1.0
1453,2537992468,0.992682642341
1454,2337288824,1.0
1455,20406426,0.999999599473
1456,1239860035,1.0
1457,2614516328,0.5
1458,3856463115,1.0
1459,1364980249,1.0
1460,3381777364,1.0
1461,2548208748,1.0
1462,725924885243925000,1.0
1463,3278828556,1.0
1464,4871121580,1.0
1465,4150104853,1.0
1466,257564801,0.999945666947
1467,168776556,1.0
1468,2444312738,1.0
1469,722501495464280000,0.5
1470,113582711,0.5
1471,60340084,1.0
1472,138714586,1.0
1473,883283184,1.0
1474,595192337,1.0
1475,3414882641,1.0
1476,14392327,1.0
1477,56252026,1.0
1478,261882010,1.0
1479,2552839785,1.0
1480,764302356263555000,1.0
1481,4194459603,1.0
1482,385111898,0.999999599473
1483,146107824,0.999945666947
1484,318104157,1.0
1485,273462904,1.0
1486,3024288995,1.0
1487,1912457281,1.0
1488,60445589,0.999945666947
1489,19492516,1.0
1490,1644117440,1.0
1491,567416367,0.999999999978
1492,40725305,0.5
1493,1622370690,1.0
1494,723834361963909000,1.0
1495,614824197,1.0
1496,42987905,1.0
1497,1584473226,1.0
1498,2833263910,1.0
1499,16904973,1.0
1500,1100042024,1.0
1501,429606970,1.0
1502,3091694459,1.0
1503,292919202,1.0
1504,2442592087,0.999999599473
1505,725076871,1.0
1506,805902498,1.0
1507,714898185915859000,1.0
1508,26072600,1.0
1509,749581553060250000,1.0
1510,254543444,0.5
1511,102296197,1.0
1512,298144056,1.0
1513,2206520060,1.0
1514,2280313122,1.0
1515,41171864,1.0
1516,548529828,1.0
1517,59539039,1.0
1518,2334079846,0.999945666947
1519,205672153,1.0
1520,80830732,1.0
1521,713490587463381000,0.999999999978
1522,3289447800,0.992682642341
1523,2956894742,1.0
1524,721365447363404000,1.0
1525,4838291607,1.0
1526,158784656,1.0
1527,3316772003,1.0
1528,727707137409995000,1.0
1529,888258229,0.992682642341
1530,161396125,0.999999599473
1531,246379396,1.0
1532,482062136,1.0
1533,288750533,1.0
1534,128189512,1.0
1535,4921159437,0.999999997048
1536,4692612938,1.0
1537,165166168,1.0
1538,1480736138,1.0
1539,1834357890,1.0
1540,4421783602,1.0
1541,2564431140,0.999999997048
1542,78011391,1.0
1543,263232963,1.0
1544,739238907565478000,1.0
1545,223160443,1.0
1546,41049329,1.0
1547,21420450,1.0
1548,36022010,1.0
1549,388926234,1.0
1550,317959992,0.999999999978
1551,523815776,0.5
1552,26101899,1.0
1553,134077904,1.0
1554,176330593,1.0
1555,22861498,0.999999999978
1556,355588554,1.0
1557,2438178736,1.0
1558,1211628068,0.999999599473
1559,494664486,1.0
1560,736949978824741000,1.0
1561,2222603304,1.0
1562,186654158,1.0
1563,202609907,1.0
1564,768806841631453000,1.0
1565,3281753388,1.0
1566,3290498206,1.0
1567,356679248,1.0
1568,829824343,1.0
1569,87873104,1.0
1570,289357449,0.999999999978
1571,1319278176,1.0
1572,453449906,1.0
1573,359104618,1.0
1574,161285530,1.0
1575,959912647,1.0
1576,3359771301,1.0
1577,429123823,1.0
1578,4450537332,1.0
1579,3017969120,1.0
1580,186933748,1.0
1581,13964892,1.0
1582,708642075529511000,1.0
1583,47693363,1.0
1584,313727325,0.992682642341
1585,4875347433,1.0
1586,29239261,1.0
1587,378480532,1.0
1588,2236134212,1.0
1589,590001066,1.0
1590,524307071,1.0
1591,127774278,0.5
1592,563521221,1.0
1593,64994896,1.0
1594,3095132204,1.0
1595,3003589576,1.0
1596,894953840,1.0
1597,995617790,0.5
1598,745416409870590000,1.0
1599,745863246,0.5
1600,3159794678,1.0
1601,567800022,1.0
1602,172287407,0.999999999978
1603,101878238,1.0
1604,2896521579,1.0
1605,2284498262,1.0
1606,716391703582806000,1.0
1607,4854388271,1.0
1608,451374775,1.0
1609,98611513,0.999999997048
1610,2340717386,1.0
1611,3004911774,0.999945666947
1612,3147033088,1.0
1613,3713058051,1.0
1614,44915920,1.0
1615,36251026,1.0
1616,4840744062,1.0
1617,180826083,1.0
1618,3500674937,1.0
1619,16541021,0.5
1620,156386102,1.0
1621,517623178,1.0
1622,8280952,1.0
1623,832024267,0.992682642341
1624,620530134,1.0
1625,4254231299,0.5
1626,4804724363,1.0
1627,14892098,1.0
1628,1646692621,1.0
1629,221512627,1.0
1630,3380701821,1.0
1631,12677022,1.0
1632,2511680137,0.992682642341
1633,302573429,1.0
1634,2266465238,1.0
1635,59773018,0.999999599473
1636,83552343,0.5
1637,544328949,1.0
1638,3080316327,1.0
1639,141356227,1.0
1640,43536437,1.0
1641,2798850300,1.0
1642,3238542500,1.0
1643,3247235872,1.0
1644,2413002979,1.0
1645,767465503120040000,1.0
1646,730608591929926000,1.0
1647,3138854200,1.0
1648,351343545,1.0
1649,40556084,1.0
1650,15817928,0.5
1651,1215109254,1.0
1652,210515538,1.0
1653,1192285790,1.0
1654,2514460219,0.999999999978
1655,96797550,1.0
1656,724558779006603000,1.0
1657,170625858,1.0
1658,967298168,1.0
1659,299714179,1.0
1660,104267607,1.0
1661,1184073115,1.0
1662,59351288,1.0
1663,33195291,1.0
1664,4359203053,1.0
1665,928895880,1.0
1666,719142485528875000,0.999945666947
1667,387018580,1.0
1668,722252966061863000,1.0
1669,714148211481526000,1.0
1670,234965104,1.0
1671,712240814995407000,1.0
1672,713025580690571000,1.0
1673,338157574,1.0
1674,64352075,1.0
1675,188332194,1.0
1676,14216661,1.0
1677,318623089,1.0
1678,1902269149,1.0
1679,761029946781282000,1.0
1680,2791349579,1.0
1681,3965751505,1.0
1682,2924770501,0.992682642341
1683,63834683,1.0
1684,18836161,1.0
1685,399588678,1.0
1686,148905308,1.0
1687,2939073751,1.0
1688,14421635,1.0
1689,1060743756,1.0
1690,4173831327,0.5
1691,29736906,1.0
1692,2948374777,1.0
1693,434146037,1.0
1694,275793132,1.0
1695,1261926450,1.0
1696,2806316010,1.0
1697,20867110,1.0
1698,18775794,0.999999599473
1699,451187582,0.992682642341
1700,36897220,1.0
1701,27105728,1.0
1702,17647453,1.0
1703,1332324320,1.0
1704,31594729,1.0
1705,3060209565,1.0
1706,470022906,1.0
1707,66758177,1.0
1708,11618712,0.992682642341
1709,35008576,1.0
1710,34441131,0.999999999978
1711,1057138034,1.0
1712,750642140955283000,1.0
1713,1085903023,0.992682642341
1714,554580381,1.0
1715,1930066850,1.0
1716,4777273152,1.0
1717,282502798,1.0
1718,4274808132,1.0
1719,383449808,1.0
1720,441181940,1.0
1721,373061768,1.0
1722,55254349,1.0
1723,516952069,0.5
1724,2724995738,0.992682642341
1725,274730101,1.0
1726,755809645,0.999945666947
1727,519726229,1.0
1728,85413907,1.0
1729,2898424491,1.0
1730,123722632,1.0
1731,1688948352,1.0
1732,234199164,0.999945666947
1733,703064988404093000,1.0
1734,747535717291680000,0.999999999978
1735,366769418,1.0
1736,559054247,1.0
1737,736294050177880000,1.0
1738,2458526748,1.0
1739,2417242165,1.0
1740,1711796526,0.5
1741,25253027,1.0
1742,98261213,1.0
1743,45435064,1.0
1744,54449164,0.999999997048
1745,756366775,1.0
1746,37876327,1.0
1747,145743067,1.0
1748,3323846369,1.0
1749,939295340,1.0
1750,377882435,1.0
1751,2741472497,0.5
1752,4844306849,1.0
1753,20885055,1.0
1754,21162677,1.0
1755,36481783,1.0
1756,451868190,1.0
1757,736748336183530000,1.0
1758,770052362429985000,1.0
1759,540322428,0.999999599473
1760,127643297,1.0
1761,605214702,1.0
1762,1951779469,1.0
1763,523689559,1.0
1764,216882740,1.0
1765,762888537758773000,1.0
1766,10332552,0.999999997048
1767,3865222600,0.999999997048
1768,210375833,1.0
1769,196910231,1.0
1770,278697818,1.0
1771,411905122,1.0
1772,759981785598099000,1.0
1773,2274342984,1.0
1774,320637873,1.0
1775,4900684676,0.999999599473
1776,2272202953,1.0
1777,2991038193,1.0
1778,3727775233,1.0
1779,1231726628,1.0
1780,1074227108,1.0
1781,529726416,1.0
1782,1054183573,0.992682642341
1783,150097325,1.0
1784,490009280,1.0
1785,699657876692988000,1.0
1786,477004891,0.992682642341
1787,112761668,0.999999999978
1788,1185117097,1.0
1789,4299867461,1.0
1790,235980098,1.0
1791,317997653,1.0
1792,153273385,1.0
1793,877938277,0.992682642341
1794,736705849561907000,1.0
1795,17430344,1.0
1796,977110862,1.0
1797,2998313151,1.0
1798,4641253032,1.0
1799,30587377,1.0
1800,122875841,0.999999599473
1801,46984818,1.0
1802,42757591,1.0
1803,42582125,0.999999997048
1804,3187201582,1.0
1805,1570165404,1.0
1806,21355917,1.0
1807,140084834,1.0
1808,2249693318,1.0
1809,739220021713502000,0.999999999978
1810,749304024491590000,1.0
1811,2847643809,1.0
1812,71439157,1.0
1813,182569220,0.999999599473
1814,2967875189,1.0
1815,282329159,1.0
1816,786380316,0.999999997048
1817,508702578,0.999999997048
1818,3159000243,1.0
1819,45390020,1.0
1820,789350768,1.0
1821,2570785907,1.0
1822,729509608411173000,1.0
1823,300439076,0.999999997048
1824,20314842,1.0
1825,50535572,1.0
1826,777746,1.0
1827,2931358151,0.999999999978
1828,124422558,0.999999997048
1829,447247842,1.0
1830,448472864,1.0
1831,2986508341,1.0
1832,3635249055,1.0
1833,231987046,1.0
1834,2983012770,1.0
1835,27832401,1.0
1836,201242885,1.0
1837,24740897,0.5
1838,51859432,1.0
1839,2419723352,1.0
1840,72706927,1.0
1841,915391646,0.992682642341
1842,207653699,1.0
1843,381740158,1.0
1844,769946261038314000,0.992682642341
1845,1283763853,1.0
1846,430911397,1.0
1847,338764335,1.0
1848,2825240378,1.0
1849,4758269662,1.0
1850,735871070905893000,1.0
1851,278494366,1.0
1852,559400567,1.0
1853,2540667343,1.0
1854,732015494471897000,1.0
1855,488042610,1.0
1856,188108462,1.0
1857,2857472169,1.0
1858,1897925810,1.0
1859,793539799,0.5
1860,952747860,0.5
1861,18471611,1.0
1862,435289375,1.0
1863,69460261,1.0
1864,16529399,1.0
1865,2730452974,1.0
1866,3006639335,1.0
1867,1612843778,1.0
1868,776643973,1.0
1869,47619187,1.0
1870,151185738,1.0
1871,3408051797,1.0
1872,3373334471,1.0
1873,3637198461,1.0
1874,389814347,1.0
1875,190947132,1.0
1876,756582156701500000,1.0
1877,118614581,0.5
1878,124600462,1.0
1879,3062891501,1.0
1880,25884759,0.999999997048
1881,2285182753,1.0
1882,711497892,0.999945666947
1883,147719272,1.0
1884,163511982,1.0
1885,4157697879,1.0
1886,50226542,0.5
1887,395799188,1.0
1888,33846374,1.0
1889,775224992,1.0
1890,740615791733842000,1.0
1891,1161080954,1.0
1892,1685423414,1.0
1893,289775050,1.0
1894,583902727,1.0
1895,225096034,1.0
1896,337574000,1.0
1897,1495849832,1.0
1898,1423446110,1.0
1899,1488748465,1.0
1900,3368220580,0.999945666947
1901,1850112786,1.0
1902,308122777,1.0
1903,386866617,1.0
1904,281083017,1.0
1905,2475552362,0.992682642341
1906,378309820,1.0
1907,140872253,1.0
1908,399232114,1.0
1909,705591620586992000,0.999999599473
1910,221589786,0.5
1911,2499437332,1.0
1912,2889854508,1.0
1913,41140854,1.0
1914,1117771417,1.0
1915,720408187682165000,0.999999599473
1916,1468616365,1.0
1917,3017263435,1.0
1918,2502611911,1.0
1919,237314259,1.0
1920,761354192522928000,1.0
1921,1612828141,1.0
1922,133465704,0.5
1923,2829402252,1.0
1924,57065661,1.0
1925,1632910867,1.0
1926,22926804,0.999999999978
1927,2601034658,1.0
1928,1345161588,1.0
1929,169837453,1.0
1930,441940911,1.0
1931,2350808685,1.0
1932,399888697,1.0
1933,52155435,0.5
1934,2521007402,0.999945666947
1935,1313904355,0.999999599473
1936,751917238882492000,1.0
1937,367849529,0.992682642341
1938,119479226,1.0
1939,15413409,1.0
1940,3362815161,1.0
1941,454785604,1.0
1942,461355747,1.0
1943,2349323274,1.0
1944,20374692,1.0
1945,244264813,1.0
1946,3039462868,1.0
1947,1169771298,1.0
1948,1064842616,1.0
1949,375511984,1.0
1950,44592420,1.0
1951,3065747355,1.0
1952,756779257095868000,1.0
1953,40613666,1.0
1954,2540387936,1.0
1955,397872036,1.0
1956,998384131,1.0
1957,2589386138,1.0
1958,574001569,0.992682642341
1959,26069773,1.0
1960,42880940,0.999999999978
1961,2759005147,1.0
1962,1267368488,1.0
1963,2890961,1.0
1964,763101499,1.0
1965,2798788308,1.0
1966,107891489,1.0
1967,711815845001830000,1.0
1968,702725591775080000,1.0
1969,2685878258,1.0
1970,27462037,0.992682642341
1971,762803160863871000,1.0
1972,78966822,0.999999599473
1973,9836372,1.0
1974,1415951905,1.0
1975,361860833,1.0
1976,712273622757462000,1.0
1977,50317623,1.0
1978,174046133,1.0
1979,726946872,1.0
1980,2157872805,1.0
1981,559852673,1.0
1982,26459802,1.0
1983,7695282,1.0
1984,313553324,1.0
1985,1704502044,1.0
1986,4831421953,0.999945666947
1987,434478839,1.0
1988,560925171,1.0
1989,366136414,1.0
1990,2937333332,1.0
1991,278642098,0.999999599473
1992,435231062,1.0
1993,354029051,1.0
1994,6229792,1.0
1995,4501625773,1.0
1996,2426355661,1.0
1997,1890370992,0.5
1998,62345285,0.999945666947
1999,4873402281,1.0
2000,4763924052,1.0
2001,22372682,1.0
2002,743129659999703000,0.5
2003,19848558,0.999999997048
2004,709483704171651000,1.0
2005,4918383432,1.0
2006,641783,1.0
2007,2305904960,0.999945666947
2008,715693033899987000,1.0
2009,251085032,1.0
2010,561715578,1.0
2011,1616056592,1.0
2012,31666998,1.0
2013,26667772,1.0
2014,1113404406,1.0
2015,319718326,0.5
2016,176669222,1.0
2017,506695149,1.0
2018,3026557585,1.0
2019,22509971,1.0
2020,734411294846165000,1.0
2021,750684705750590000,1.0
2022,165901531,1.0
2023,14641347,0.999999997048
2024,18999995,0.999999999978
2025,712702478,0.992682642341
2026,722938036611346000,0.992682642341
2027,1670998302,0.999945666947
2028,37083567,1.0
2029,299972822,0.5
2030,755511284100129000,1.0
2031,279184159,1.0
2032,2959996658,1.0
2033,765376043171582000,1.0
2034,2413054291,1.0
2035,2237010824,1.0
2036,322889065,1.0
2037,766520630204174000,0.5
2038,52368273,1.0
2039,3146693226,1.0
2040,1489436102,0.5
2041,2508510204,1.0
2042,1445124090,1.0
2043,219595705,1.0
2044,2474211469,1.0
2045,58086957,1.0
2046,4204842313,1.0
2047,2824993374,1.0
2048,24207888,1.0
2049,156830081,1.0
2050,20769644,1.0
2051,760452643,0.999999997048
2052,55834541,1.0
2053,82200740,0.5
2054,2252518376,1.0
2055,19209332,1.0
2056,415645078,1.0
2057,2955880158,1.0
2058,632974868,0.992682642341
2059,569635263,1.0
2060,719643444226855000,0.999999997048
2061,17202851,0.5
2062,1716185869,1.0
2063,26907962,0.5
2064,4348357752,1.0
2065,778976910,1.0
2066,3094816819,1.0
2067,95398415,1.0
2068,34613,0.999945666947
2069,206100644,1.0
2070,1706009444,1.0
2071,205776964,1.0
2072,3917376253,0.5
2073,24527700,0.999999999978
2074,14379793,1.0
2075,228915951,1.0
2076,62355946,1.0
2077,2753393310,1.0
2078,460950240,1.0
2079,30600336,1.0
2080,702923312578454000,1.0
2081,2940590395,0.999999999978
2082,370104327,1.0
2083,2879698817,1.0
2084,627453280,0.999945666947
2085,2262833876,0.999999999978
2086,171616348,1.0
2087,2393088456,1.0
2088,299076804,1.0
2089,3233047070,1.0
2090,244721174,1.0
2091,2934836655,1.0
2092,22314070,1.0
2093,3171351696,1.0
2094,3103884385,1.0
2095,324079926,1.0
2096,19822599,1.0
2097,4172222479,0.5
2098,145838509,1.0
2099,298242493,1.0
2100,1000616990,1.0
2101,3171353797,1.0
2102,120685954,1.0
2103,1115902459,1.0
2104,312872953,0.992682642341
2105,761120509186544000,0.999999999978
2106,35607021,1.0
2107,756258507398058000,1.0
2108,2883170222,1.0
2109,62421237,1.0
2110,595072337,1.0
2111,1148800400,1.0
2112,10257602,0.5
2113,3240094249,1.0
2114,4646399301,1.0
2115,4733951606,1.0
2116,3292633706,1.0
2117,4277765362,1.0
2118,350529319,0.999999999978
2119,96220020,1.0
2120,583323210,1.0
2121,3336173087,0.992682642341
2122,17931111,0.999999599473
2123,757353667,1.0
2124,754058167366017000,1.0
2125,15704888,1.0
2126,2533535581,1.0
2127,102141343,1.0
2128,898951868,1.0
2129,2783646858,1.0
2130,75825173,0.992682642341
2131,295655150,1.0
2132,4697625296,1.0
2133,1071327042,1.0
2134,3785865701,1.0
2135,2781397346,1.0
2136,1445595842,1.0
2137,176657599,1.0
2138,110817442,1.0
2139,738609023130305000,1.0
2140,3114188162,0.5
2141,1400741190,1.0
2142,108563414,1.0
2143,720166997,1.0
2144,629807032,1.0
2145,170050738,1.0
2146,316125435,1.0
2147,2682310200,1.0
2148,14267474,0.999999999978
2149,77011382,1.0
2150,153153637,0.992682642341
2151,16462029,1.0
2152,57982371,1.0
2153,2646609271,1.0
2154,42637832,1.0
2155,240352121,0.992682642341
2156,294179891,1.0
2157,210207633,1.0
2158,525686758,1.0
2159,770189192563491000,0.999945666947
2160,2721749666,0.999999997048
2161,711302221,0.5
2162,531481529,0.5
2163,3291497782,0.992682642341
2164,39936221,0.992682642341
2165,563200835,1.0
2166,625732003,1.0
2167,18851852,1.0
2168,392423237,1.0
2169,19924489,1.0
2170,50285684,1.0
2171,39080453,1.0
2172,134247304,1.0
2173,103120625,1.0
2174,756555103591596000,0.999945666947
2175,1858384345,0.5
2176,53725832,1.0
2177,28196367,1.0
2178,57598799,0.992682642341
2179,16312580,1.0
2180,4427453894,1.0
2181,19231218,1.0
2182,377641359,1.0
2183,3442089675,1.0
2184,729988709248995000,1.0
2185,181788336,1.0
2186,372103275,1.0
2187,449498303,1.0
2188,3091558617,1.0
2189,52484374,1.0
2190,48166039,1.0
2191,39347702,1.0
2192,2480418022,1.0
2193,42597215,1.0
2194,228767187,1.0
2195,2443876691,1.0
2196,55740422,1.0
2197,11957202,1.0
2198,31326445,1.0
2199,1477717700,0.999945666947
2200,2491639206,1.0
2201,1255774800,1.0
2202,3015276131,1.0
2203,1140898176,1.0
2204,116452661,1.0
2205,48991153,1.0
2206,16867009,1.0
2207,4513286056,0.992682642341
2208,4698578509,1.0
2209,1015056487,0.5
2210,2834686755,1.0
2211,4833673779,1.0
2212,771544817566265000,0.992682642341
2213,332895952,0.5
2214,14499672,0.5
2215,1576757317,1.0
2216,3422177415,1.0
2217,140797358,1.0
2218,746085551854391000,1.0
2219,1699160054,1.0
2220,123546164,0.999945666947
2221,85491566,1.0
2222,4747464556,1.0
2223,751088636259660000,0.999945666947
2224,702582734691021000,0.999945666947
2225,138214713,1.0
2226,701725963,0.5
2227,64477734,1.0
2228,546816334,1.0
2229,2331967014,0.999999997048
2230,3001435964,0.999999997048
2231,1967710746,1.0
2232,739751262,0.5
2233,925075028,0.5
2234,4439086158,0.999999599473
2235,7610172,1.0
2236,4123684583,1.0
2237,21072539,1.0
2238,540478679,1.0
2239,242764573,1.0
2240,168523760,1.0
2241,2866473570,1.0
2242,3060889725,0.992682642341
2243,76181029,1.0
2244,136872430,0.5
2245,209830934,1.0
2246,7768022,1.0
2247,626647378,1.0
2248,2149452847,1.0
2249,32248199,1.0
2250,731700979767206000,1.0
2251,24015478,1.0
2252,18965696,0.999999997048
2253,90472708,1.0
2254,236410623,1.0
2255,3255610699,1.0
2256,621282503,1.0
2257,312416017,1.0
2258,37008415,0.999945666947
2259,1123511060,0.5
2260,193739669,1.0
2261,734769297860493000,1.0
2262,49631026,1.0
2263,88732694,1.0
2264,617294581,1.0
2265,2424593916,1.0
2266,2800549579,1.0
2267,286844269,1.0
2268,390450816,1.0
2269,3480371,1.0
2270,41539897,0.999999599473
2271,3383165391,0.999999999978
2272,226958982,1.0
2273,162847842,1.0
2274,2768691391,1.0
2275,359942629,1.0
2276,2592967171,1.0
2277,3295661638,1.0
2278,902884350,1.0
2279,591534998,1.0
2280,2229147884,1.0
2281,121580077,1.0
2282,762886597356335000,1.0
2283,578343024,1.0
2284,805444549,0.999999599473
2285,1030276470,0.992682642341
2286,2342658072,1.0
2287,431313504,1.0
2288,468199166,1.0
2289,753569081584792000,1.0
2290,401947028,1.0
2291,3100548100,1.0
2292,198756539,1.0
2293,2341064798,1.0
2294,2483697110,0.5
2295,1355066786,1.0
2296,1517968112,1.0
2297,84729683,1.0
2298,3344414788,1.0
2299,2259193678,1.0
2300,1450279496,1.0
2301,2681854980,1.0
2302,234144595,0.999999999978
2303,21972462,0.992682642341
2304,721035053120102000,0.999945666947
2305,626530199,1.0
2306,23626951,1.0
2307,2818586300,1.0
2308,47779831,1.0
2309,32813155,1.0
2310,437652184,1.0
2311,307007783,1.0
2312,2334463335,1.0
2313,4725256608,1.0
2314,725856181525180000,0.5
2315,273757472,1.0
2316,710585555239580000,1.0
2317,712084577087595000,1.0
2318,722460714,1.0
2319,595694544,1.0
2320,4876627638,1.0
2321,23831682,1.0
2322,231936524,0.992682642341
2323,2567883715,1.0
2324,745710384,0.992682642341
2325,3310839993,1.0
2326,2335219752,1.0
2327,1287456367,1.0
2328,206822202,1.0
2329,99779227,1.0
2330,16415588,0.5
2331,24005500,1.0
2332,353864817,1.0
2333,730849173457797000,1.0
2334,203480921,1.0
2335,1373628060,1.0
2336,373059878,1.0
2337,85153219,1.0
2338,202966584,1.0
2339,160103563,0.5
2340,730844450524660000,1.0
2341,414159366,1.0
2342,1272572184,0.999999997048
2343,252196811,1.0
2344,2548554690,1.0
2345,114064138,1.0
2346,768225621294010000,1.0
2347,805754077,1.0
2348,594594544,1.0
2349,3526603276,1.0
2350,1202491862,1.0
2351,3733606463,1.0
2352,30218147,1.0
2353,47961240,1.0
2354,2481825070,0.5
2355,10437422,1.0
2356,1556284093,1.0
2357,3430744505,1.0
2358,559714585,1.0
2359,3172370196,0.992682642341
2360,2957774818,1.0
2361,2220241082,0.999999997048
2362,2443404346,1.0
2363,605956445,1.0
2364,1433807610,0.999999999978
2365,270152253,1.0
2366,37651488,0.999945666947
2367,6433472,1.0
2368,2883115591,1.0
2369,228777364,1.0
2370,320621944,0.999999997048
2371,2362874950,1.0
2372,3078289295,1.0
2373,3288621369,1.0
2374,72265486,0.992682642341
2375,2281250267,1.0
2376,727384897,1.0
2377,3319785263,1.0
2378,2826281415,1.0
2379,2172549780,1.0
2380,176492524,1.0
2381,353333156,1.0
2382,3798292336,0.999999999978
2383,759544161099973000,1.0
2384,458534993,0.999999599473
2385,120677327,0.992682642341
2386,2480478973,0.999945666947
2387,17124747,1.0
2388,2210820503,0.5
2389,1678687567,1.0
2390,2981255627,1.0
2391,2152963061,0.999999999978
2392,3334948011,1.0
2393,149278256,0.999945666947
2394,736632858,0.999999599473
2395,1007065598,1.0
2396,3302972869,1.0
2397,124291925,1.0
2398,2717125168,1.0
